cropedno,faculty,semester,subject,year,imagecropped,desc,keyword,fullpaperid
1,BCE,1,DSA,"",ioepng/0.png,"4, Suppose your company has leased the IP address of 222.70.94.0/24 from your ISP. Divide it far five different departments containing 50, 30, 25, 12, 10 no of hosts. There are als0-two points to point links far interconnection between routers. List out the network address, broadcast address, usable IP address range and subnet mask for each subnet. ‘Also mention the unused range of IP addresses. a ","ip subnet routers isp network",1
2,BCE,1,DSA,"",ioepng/1.png,"(6. What are the major task of transport layer? Explain. What is token bucket algorithm? ——_(5+3), ","transport bucket layer token algorithm",1
3,BCE,1,DSA,"",ioepng/2.png,"‘5. What is the purpose of Time to live (TTL) and protocol field in header of IPv4 datagram, ‘Which protocol is used in internet layer to provide feedback to hosts/souters about the ‘problems in the network environment? What is ARP and how does it work? [4193] ","protocol arp ipv4 ttl internet",1
4,BCE,1,DSA,"",ioepng/3.png,"1. What is protocol? What are the reasons for using layered network architecture? Compare OSI with TCPAP reference model. [1s245) ","protocol tcpap layered architecture network",1
5,BCE,1,DSA,"",ioepng/4.png,"2. What is transmission medium? Explain different transmission medium with their merits and demerits. ue    ","transmission medium demerits merits explain",1
6,BCE,1,DSA,"",ioepng/5.png,"3. What is collision? How is it occured? How the possibility of collision is reduced in IEEE 802.3 and IEEE 802.11? Explain, [+146]    ","802 collision ieee 146 11",1
7,BCE,1,DSA,"",ioepng/6.png,"7. What is DNS? Explain the working principle of DNS with a proper diagram. Compare IMAP and POP3 protocols. fea] ","dns protocols imap diagram pop3",1
8,BCE,1,DSA,"",ioepng/7.png,"10. Explain briefly the desirable properties of secure communication. Explain how packet Silering Grewal! works. 4} ","packet communication secure properties silering",1
9,BCE,1,DSA,"",ioepng/8.png,"9, How does a Digital Signature work? Encrypt the world HELLO using RSA algorithm. ‘Also decrypt it by showing steps. +6) ","signature decrypt rsa encrypt algorithm",1
10,BCE,1,DSA,"",ioepng/9.png,"8. ""TPv4 and IPV6 coexistence” what does this mean? Explain Dual stack approach with an ‘appropriate figure. +5} ","ipv6 stack coexistence tpv4 dual",1
11,BCE,1,DSA,"",ioepng/10.png,"10. Explain briefly the desirable properties of secure communication. Explain how packet filtering firewall works. [4+4) ","firewall packet communication properties secure",1
12,BCE,1,DSA,"",ioepng/11.png,"4. Suppose you are a private consultant hired by the large company to setup the network for their enterprise and you are given a large number of consecutive. IP address stating at 120,89.96.0/19. Suppose that four departments A, B, C and D request 100, 500, 800 and 400 addresses respectively, how the subnetting can be performed so, that address wastage will be minimum? 8) ","subnetting ip addresses network minimum",1
13,BCE,1,DSA,"",ioepng/12.png,"1. Draw the architecture for Client/Server network model. Explain in details about P2P ‘network model with supportive examples. 26)    ","p2p network client architecture server",1
14,BCE,1,DSA,"",ioepng/13.png,":? What are the various switching techniques? Elaborate packet switching witha proper diagram. (14245)    ","packet switching diagram techniques various",1
15,BCE,1,DSA,"",ioepng/14.png,"6. Explain connection establishment and termination in TCP. Explain briefly about Leaky- Bucket algorithm for congestion control? 44) ","tcp congestion connection leaky termination",1
16,BCE,1,DSA,"",ioepng/15.png,"‘5, What do you mean by autonomous system? Explain how routing loops are prevented in stance Vector Routing with examples, R65)    ","routing autonomous stance vector loops",1
17,BCE,1,DSA,"",ioepng/16.png,"filtering Tirewall WOrks. hoe 10, Write short notes on: Any two) (44) 8) Digital Signature ») VPN 6) Symmetic key cryptography ","tirewall cryptography vpn filtering signature",1
18,BCE,1,DSA,"",ioepng/17.png,"3. What are multiple access protocols? Describe the various framing techniques at data link layer. 2+61 ","protocols access data layer framing",1
19,BCE,1,DSA,"",ioepng/18.png,"7. Why we need proxy servers? What are the importance of DNS and HTTP(S) while you are browsing any website? +6) ","proxy dns http servers browsing",1
20,BCE,1,DSA,"",ioepng/19.png,"8, “IPv4 and IPV6 coexistence” what does this mean? Explain what you mean by address family translation in IPv4/IPV6 migration process with an appropriate figure. Bis) ","ipv6 coexistence migration ipv4 translation",1
21,BCE,1,DSA,"",ioepng/20.png,"eS Oe Ee ee  filtering firewall Works. a] 10, Write short notes on: (Any two) (44) 9) Digital Signature  b) VPN    ","firewall vpn filtering ee signature",1
22,BCE,1,DSA,"",ioepng/21.png,"   Institute of Engineering has six departments having 16, 32, 61, 8, 6 and 24 computers. Use 192.168.1.0/24 to distribute the’ network. Find the network address, broadcast address, usable IP range and subnet mask in each department. [8] ","subnet network ip 192 departments",1
23,BCE,1,DSA,"",ioepng/22.png,"1, What are the features of Client/Server Architecture? What ere headers and trailers and how do they get added and removed? [4+] ","server client architecture headers features",1
24,BCE,1,DSA,"",ioepng/23.png,"7., What is TFTP? Explain working principle of FTP with data transfer process including proper port connestion. Use proper diagram to justify your answer. (246) ","tftp ftp port transfer process",1
25,BCE,1,DSA,"",ioepng/24.png,"bere] 10, Write short notes on: (Any two) [444] ) Firewall and their types ) 803 Token Bus ©) Virtual circuit switching ","firewall token circuit bus 803",1
26,BCE,1,DSA,"",ioepng/25.png,"6.. Explain the TCP segment structure, Why TCP is known as reliable protocol and also describe how reliability is provided by TCP? [4]     ","tcp protocol reliability reliable structure",1
27,BCE,1,DSA,"",ioepng/26.png,"2. Why the telephone companies developed ISDN? Explain the working principle of ISDN with its interface and functional group. (246)  3. Explain the working principle of CSMA/CD with appropriate figure, [8) ","isdn telephone principle csma interface",1
28,BCE,1,DSA,"",ioepng/27.png,"8, List the advantages of IPv6 over IPv4, Explain any two transition strategies for IPv4 to IPv6. (246) ","ipv6 ipv4 advantages strategies transition",1
29,BCE,1,DSA,"",ioepng/28.png,"‘Sj, What is routing? Differentiate between distance vector and link state routing algorithms. [2+6]    ","routing algorithms sj distance vector",1
30,BCE,1,DSA,"",ioepng/29.png,"9. List the properties of secure communication. Encrypt and decrypt “ROSE” using RSA algorithm. p64 ","rsa decrypt encrypt secure rose",1
31,BCE,1,DSA,"",ioepng/30.png,"9. List the properties of secure communication. Encrypt and decrypt “ROSE” using RSA algorithm. +6] 10, Write short notes on: (Any two) (44    ","encrypt decrypt rsa secure communication",1
32,BCE,1,DSA,"",ioepng/31.png,"   ‘uj; What is routing? Differentiate between distance vector and link state routing algorithms. [2+6] ","routing algorithms uj distance vector",1
33,BCE,1,DSA,"",ioepng/32.png,"   with its interface and functional group. 3. Explain the working principle of CSMAJCD with appropriate figure.    ","csmajcd functional interface principle group",1
34,BCE,1,DSA,"",ioepng/33.png,"10. Write short notes on: (any two) i) Typesof firewals FDDI Socket programming    ","socket fddi programming firewals typesof",1
35,BCE,1,DSA,"",ioepng/34.png,"   6. Wow connection is established and released in TCP. Explain Token Bucket algorithm, [444]    ","tcp bucket token connection 444",1
36,BCE,1,DSA,"",ioepng/35.png,"   4 “Mention the criteria for good routing, Explia RIP, O' OSPF,BGP, IGRP and EIGRP.—_[2+6]      ","routing bgp ospf criteria eigrp",1
37,BCE,1,DSA,"",ioepng/36.png,"1. Distinguish between Client Server network and Peer-Peer network. Explain Open Systema  Interconnection (OS!) model. By    ","network peer systema interconnection client",1
38,BCE,1,DSA,"",ioepng/37.png,"7. Which protocols are used in sending and receiving an email? Illustrate with necessary figure. Give a comparison of POP3 and IMAP. 1543) ","protocols imap email sending pop3",1
39,BCE,1,DSA,"",ioepng/38.png,"5, How can you dedicate 32, 65, 10, 21, 9 public IP address to the departments A, B, C, D ‘and E respectively form the poo! of class CTP addresses with minimum loss. Explain. (8) ","addresses ip ctp address departments",1
40,BCE,1,DSA,"",ioepng/39.png,"3, What is the main fimctionality of data link layer? Differentiate between circuit switching  ‘and packet switching. 4) ","packet layer switching data circuit",1
41,BCE,1,DSA,"",ioepng/40.png,"‘8. What are the factors that lead to the speedy development of IPv6? Define the process of ‘transition from IPv4 to IPv6.  [4]    ","ipv6 ipv4 development speedy transition",1
42,BCE,1,DSA,"",ioepng/41.png,"2 Define transmission media. Compare among Twisted Pair, Coaxial cable and Fiber optic. B45)       ","coaxial transmission cable media fiber",1
43,BCE,1,DSA,"",ioepng/42.png,"‘8 What are the factors that lead to the speedy development of IPV6? Define the process of “¢eaneition from IPv4 to IPv6. [444] ","ipv6 ipv4 development speedy factors",1
44,BCE,1,DSA,"",ioepng/43.png,"9, Define type of Encryption used in security. How PGP can secure email communication? _ [5+3]  In, Uirien heat netes on: (any two) [44] ","encryption secure pgp email security",1
45,BCE,1,DSA,"",ioepng/44.png,"9. Define type of Encryption used in security. How PGP can secure email communication? [5+3] a tiead ","encryption secure pgp email security",1
46,BCE,1,DSA,"",ioepng/45.png,"1, Why layering is important? Explain design issues for layers in detail. Mention service ‘primitives for implementing connection oriented service. [+449]       ","layers layering service connection design",1
47,BCE,1,DSA,"",ioepng/46.png,"3. State the various design issues for the data link layer. What is piggybacking? A bit string O1111011111101111110 needs to be transmitted atthe data Tink layer. What isthe string ‘actually transmitted after bit stuffing? (34342) ","data piggybacking o1111011111101111110 layer string",1
48,BCE,1,DSA,"",ioepng/47.png,"4. Why routing is essential in computer networking? Compare working of distance vector {© routing algoritam with link ste routing algorithm. Bs] ","routing networking distance algorithm vector",1
49,BCE,1,DSA,"",ioepng/48.png,"10, Write short notes on: (aay two) (4+) Flow control in D22  x25  ‘ALOHA    ","d22 flow aloha x25 control",1
50,BCE,1,DSA,"",ioepng/49.png,"8, What are the methods used to interoperate IPv6 and IPv4. Show IPv6 datagram format. [62] ","ipv6 ipv4 datagram methods format",1
51,BCE,1,DSA,"",ioepng/50.png,"5, Design a network for 5 departments containing 29, 14, 15, 23 and 5 computers, Take network example IP 202.83.54.91/25. 8) ","network ip departments computers design",1
52,BCE,1,DSA,"",ioepng/51.png,"6, What are the differences between TCP and UDP services? Explain the TCP datagram format in detail. Bes) ","udp tcp datagram differences services",1
53,BCE,1,DSA,"",ioepng/52.png,"7. Define socket programming. How web server communication and file server ‘communication are possible in network. Explain with used protocols. 1642 ","protocols socket server communication web",1
54,BCE,1,DSA,"",ioepng/53.png,"‘switching and packet switching. Explain ISDN channels with B+)    ","isdn channels packet switching explain",1
55,BCE,1,DSA,"",ioepng/54.png,"9, What is VPN? Encrypt a message ""network"" using RSA algorithm.  p+) ","vpn rsa encrypt network algorithm",1
56,BCE,1,DSA,"",ioepng/55.png,"5. Suppose we have 4 departments A, B, C and D having 25 hosts, 16 hosts, 29 hosts and 11 hhosts respectively. You are given a network 202.70.91.0/24. Perform the subnetting in such a way that the IP address wastage in each department is minimum and find out the Subnet ‘mask, network address, broadcast address and usable host range in each ‘department.  (8) ","subnetting subnet ip hosts network",1
57,BCE,1,DSA,"",ioepng/56.png,"1, What are the reasons for using layered protocols? What are headers and trailers and how do they get added and removed? B+) ","protocols layered headers trailers reasons",1
58,BCE,1,DSA,"",ioepng/57.png,"7. For the client-server application over TCP, why must the server program be executed before the client program? TCP is known as reliable process, describe how reliability is provided by TCP. Bs) ","tcp client server reliability process",1
59,BCE,1,DSA,"",ioepng/58.png,"3. What is meant by byte stuffing technique? What is piggy backing? Suppose a bit string, 0111101111101111110, needs to be transmitted at the data link layer. What is the string actually transmitted after bit stuffing? (34243)    ","byte stuffing string piggy transmitted",1
60,BCE,1,DSA,"",ioepng/59.png,"4. Why do we think that there arised the need of classless IP address although class based IP address was in used? Show the classless IP with an example. [aes] ","classless ip class address aes",1
61,BCE,1,DSA,"",ioepng/60.png,"2. Why do you think that static channel assignment is not efficient? Explain about the operation of Cartier Sense Multiple Access with Collision Detection. +6)    ","channel cartier static efficient assignment",1
62,BCE,1,DSA,"",ioepng/61.png,"eee 6. Explain the differences between TCP and UDP. How congestions can be handled using ‘Token Bucket? Explain with proper diagram. (8)    ","udp congestions tcp bucket token",1
63,BCE,1,DSA,"",ioepng/62.png,"10. Write short notes on: (Any Two) a) DHCP mn 'b) Firewall * ©) DNS : “ ","firewall dhcp dns mn 10",1
64,BCE,1,DSA,"",ioepng/63.png,"8, “IPv4 and IPv6 coexists” what does this mean? Explain Dual stack approach with an ‘appropriate figure. +5] ","ipv6 ipv4 stack coexists dual",1
65,BCE,1,DSA,"",ioepng/64.png,"‘9, What are the attributes of information Security? Explain the operation of RSA algorithm. (44) eo meal          ","rsa security information operation algorithm",1
66,BCE,1,DSA,"",ioepng/65.png,"9. What are the attributes of information Security? Explain the operation of RSA algorithm. [44] ","rsa security attributes information operation",1
67,BCE,1,DSA,"",ioepng/66.png,"1} 3.  ‘Suppose you'are a private consultant hired by a company to setup the network for their enierprise and you are given a large number of consecutive IP address stating at 120.89:96.0/19. Suppose that four departments A, B, C and D request 100, 500, 800 and 400 addresses respectively, how the subneting can be performed so that address wastage will be minimum?      ","subneting ip addresses network minimum",1
68,BCE,1,DSA,"",ioepng/67.png,"9, Explain briefly the desirable properties of secure communication. Explain how Packet  filtering firewall Works. iar] 10, Write short notes ag: (Any two) [a4] 2) SMTP and POP* b) Diffie Hetiman's Ach  ©) CS! > 4) DLL Flaw Control Mechanisms    ","firewall packet communication secure smtp",1
69,BCE,1,DSA,"",ioepng/68.png,"6. Explain the TCP protocol with its Header. What do you understand by socket? Explain with its importance,     (543]    ","tcp socket protocol header 543",1
70,BCE,1,DSA,"",ioepng/69.png,"1. What is the significance of OSI layer? Explain different layers of OSI with its functionalities. 2+6) ","osi layers layer functionalities significance",1
71,BCE,1,DSA,"",ioepng/70.png,"3, What are the causes of packet delay in computer networks? What are the differences ‘between circuit switching and packet switching? 246)    ","packet delay networks circuit switching",1
72,BCE,1,DSA,"",ioepng/71.png,"7. What is recursive and iterative query? Explain with suitable diagram. Discuss the DNS records. (642) ","recursive iterative dns query records",1
73,BCE,1,DSA,"",ioepng/72.png,"'8. List the advantages of IPvs over [Pvy. Explain header translation and tunneling approach ‘used for migrating IPva to IPv., [44] ","ipv ipvs ipva pvy tunneling",1
74,BCE,1,DSA,"",ioepng/73.png,"4, What is classful and classless address? Differentiate between link state and distance ‘vector routing protocol. 8) ","classless classful routing protocol address",1
75,BCE,1,DSA,"",ioepng/74.png,"2. Define switching and multiplexing. Explain about any two guided transmission media in detail. [2+6]    ","multiplexing transmission switching media guided",1
76,BCE,1,DSA,"",ioepng/75.png,"‘Compare OSI layer with TCPAP Layer? Explain in which level of OSI layer following tasks are done. (543) i). Error detection and correction  ii) Encryption and Decryption of data  iif) Logical identification of computer  jv) Point-to-point connection of socket  ¥) Dialogue control  vi) Physical identification of computer ","tcpap osi layer socket detection",1
77,BCE,1,DSA,"",ioepng/76.png,"4, Explain how can you allocate 30, 24, 25 and 20 IP addresses to the four different department of ABC company with minimum wastage, Specify the range of IP addresses, Broadcast Address, Network Address and Subnet mask for each department form the given address poo! 202.77.19.0/24. 18) ","addresses ip subnet address abc",1
78,BCE,1,DSA,"",ioepng/77.png,"6. For the client-server application over TCP, why must the server program be executed before the client program? TCP is known a8 reliable process how, describe reliability is provided by TCP. Bs)    ","tcp client server reliability process",1
79,BCE,1,DSA,"",ioepng/78.png,"   2. Explain five instances of how networks are a part of your life today. Through we have ‘MAC address, why do we use IP address to represent the host in networks? Explain your answer, '     (543) ","ip networks host mac address",1
80,BCE,1,DSA,"",ioepng/79.png,"10. Write short notes on:  8) Simple Mail Transfer Protocol b) Doman Name Server  [42] ","protocol mail transfer server doman",1
81,BCE,1,DSA,"",ioepng/80.png,"7. Compare the header fields of IPV6 and IPV4, Which method do you suggest for the migration of IPv6 and why? ia ","ipv6 ipv4 migration header fields",1
82,BCE,1,DSA,"",ioepng/81.png,"Explain five instances of how networks are a part of your life today. Through we have ‘MAC address, why do we use IP address to represent the host in networks? Explain your answer. : (543) Briefly explain different types of Data Link Layer framing mechanisms. List the features    ","ip networks layer framing host",1
83,BCE,1,DSA,"",ioepng/82.png,"9. Write down the steps involved in RSA encryption algorithm. Encrypt the word CAT tsing RSA algorithm, choose the sutabe dat for encryption by youself coring to RSA algorithm. {8} ","encryption rsa encrypt algorithm steps",1
84,BCE,1,DSA,"",ioepng/83.png,"5. What is routed and routing protocol? Give examples, Explain Token Bucket algorithm. [4+]    ","routing protocol routed token bucket",1
85,BCE,1,DSA,"",ioepng/84.png,"3. Briefly explain different types of Data Link Layer framing mechanistns. List the features of FDL. oy ","fdl layer data features mechanistns",1
86,BCE,1,DSA,"",ioepng/85.png,"8, Explain briefly how firewalls protect network and also explain different types of Firewall Illustrate your answer with appropriate figures. (8) ","firewalls firewall network protect types",1
87,BCE,1,DSA,"",ioepng/86.png,"O_O EEE answer, : (543)  3. Briefly explain different types of Data Link Layer framing mechanisins. List the fetures of FDI. (8) ","fdi mechanisins layer fetures framing",1
88,BCE,1,DSA,"",ioepng/87.png,"4  rr You are a private contractor hired by the lange company to setup the network for their Shictprise and you are given a large number of consecutive IP address starting at 202.70.64.0/19. Suppose that four department A, B, C and D request 100, $00, 800 and Ait ildresses respectively how the subnetting can be performed so, tat adres wastage will be minimum?  8) ","subnetting ip network minimum ait",1
89,BCE,1,DSA,"",ioepng/88.png,"   the congestion, Con gasark congestion? Explain how different network parameters effect the congestion. Compare operation of link state routing with the distance vector routing. [2424] geet    ","congestion routing network parameters gasark",1
90,BCE,1,DSA,"",ioepng/89.png,"   10. Write short notes on: [2]  i) HDLC il) Web Server ","hdlc server web notes 10",1
91,BCE,1,DSA,"",ioepng/90.png,"1. Diferentte between TCP/IP and OSI Model, Define Frame Relay in etal (513) * wm. ","relay tcp etal osi ip",1
92,BCE,1,DSA,"",ioepng/91.png,"‘6. How web server communicatic explain with used protocol  ion and file server communication are possible in network, Define socket programming. 162)    ","protocol socket server communication web",1
93,BCE,1,DSA,"",ioepng/92.png,"   2, What do you mean by switching in communication? Compare switching with ‘multiplexing. Explain the E1 Telephone hierarchy system, (24244)    ","multiplexing communication telephone switching hierarchy",1
94,BCE,1,DSA,"",ioepng/93.png,"oo je ne 3. What do you understand by Media Access Controt? What is its significance in data link layer? Explain why token bus is also called as the token ring, fov244) ","media token access fov244 bus",1
95,BCE,1,DSA,"",ioepng/94.png,"8 Fompare symmetric key encryption method with asymmetric key encryption. Explain RSA algorithm with example. B+5] ","rsa encryption symmetric asymmetric algorithm",1
96,BCE,1,DSA,"",ioepng/95.png,"aver? Fe bngnderstand by Media Access Control? What is its significance in data link layer? Explain why token bus is also called asthe token rng. (24244)  et Vee       ","token bus data access rng",1
97,BCE,1,DSA,"",ioepng/96.png,"   9. What do you mean by firewall? Explain different types of firewall, +6] 10. Write short notes en: ","firewall 10 types explain notes",1
98,BCE,1,DSA,"",ioepng/97.png,"6 Why port number is used in networking? What are the services of transport layer? Difltrentiate between TCP and UDP protocol. 14245) ","port tcp udp networking transport",1
99,BCE,1,DSA,"",ioepng/98.png,". You'are given the following address space 10.10.10.0124. You have to assign addresses to 4 <epartments with the following hosts 5, 16, 23 and 27 respectively. Perform the subnetting in such a way that the IP address wastage in each department are minimum. Also find out the subet mask, network adress, broadcast address and unassigned range in each department. [10]    ","subnetting ip addresses network assign",1
100,BCE,1,DSA,"",ioepng/99.png,"10. Write short notes on: 42)  a) SSL ») WEP ","ssl notes 10 wep 42",1
101,BCE,1,DSA,"",ioepng/100.png,"1, What do you mean by network architecture? Compare TCP/IP and OSI reference models Explain X.25 Network with its key feature. [24343] ","architecture network tcp ip osi",1
102,BCE,1,DSA,"",ioepng/101.png,"‘8. What are the problems of IPv4? How IPV6 reduce these problems? Explain different strategies to transit from IPv4 and IPv6. R24) ","ipv4 ipv6 transit problems r24",1
103,BCE,1,DSA,"",ioepng/102.png,"7. What is DNS? Explain the structure of DNS request and response with practical example. [2+6)    ","dns structure response request example",1
104,BCE,1,DSA,"",ioepng/103.png,"2. What is ISDN? Explain about the ISDN architecture in detail with example. [2+6) ","isdn architecture explain example",1
