cropedno,faculty,semester,subject,year,imagecropped,desc,keyword,fullpaperid
105,BCE,1,DSA,"",ioepng/104.png,"3, What are multiple access protocols? Explain how multiple access is achieved in IEEE 802.5.[2+6] ","protocols 802 ieee access multiple",1
106,BCE,1,DSA,"",ioepng/105.png,"7. What is DNS? Explain the structure of DNS request and response with practical example. [2+6] ","dns structure response request example",1
107,BCE,1,DSA,"",ioepng/106.png,"   9. What is public key cryptography? Explain about RSA algorithm in detail [246] ","rsa cryptography algorithm public key",1
108,BCE,1,DSA,"",ioepng/107.png,"4, What is network security? Explain Virtual Private Network (VPN) with an example. [244] ","vpn security network private virtual",1
109,BCE,1,DSA,"",ioepng/108.png,"3. What are multiple access protocols? Explain how multiple access is achieved in IEEE 802.5.[2+6) ","protocols 802 ieee access multiple",1
110,BCE,1,DSA,"",ioepng/109.png,"1, You are assigned to design network infrastructure for a 3-star hotel. Recommend a ‘network solution with hardwares and softwares in current trend that ean be used in the hhotel. Make necessary assumptions and justify” your recommadation with logical arguments where possible. (81 ","network infrastructure hotel ean design",1
111,BCE,1,DSA,"",ioepng/110.png,"10, Write short notes on: [42] 4) Digital signature : b) IPSec       ","ipsec signature notes 10 digital",1
112,BCE,1,DSA,"",ioepng/111.png,"   2. List out the functions of physical layer in TCP/IP reference model. Explain different types of transmission media. 26) ","tcp transmission layer media physical",1
113,BCE,1,DSA,"",ioepng/112.png,"‘What vare the functions of network layer? Explain briefly about multicast routing protocols and unicast routing protocols. +6) ","multicast protocols routing layer network",1
114,BCE,1,DSA,"",ioepng/113.png,"'S. Network layer is one of the: key: layers in OSI reference model, why? Differentiate ‘between distance vector routing and static link routing. [246] ","routing layers layer network osi",1
115,BCE,1,DSA,"",ioepng/114.png,"7. What are the different components of email server? Explain different types of electronic ‘mail sending and accessing protocol. (246)    ","mail email protocol electronic server",1
116,BCE,1,DSA,"",ioepng/115.png,"3. What are the functions of data-link layer? Explain the channel allocation problem with example. +5]    ","layer allocation data channel functions",1
117,BCE,1,DSA,"",ioepng/116.png,"| 8. What is IPV6? What methods are used so that IPV6 and IPV4 networks are interoperable? (26)    ","ipv6 ipv4 networks methods interoperable",1
118,BCE,1,DSA,"",ioepng/117.png,"“6. -Whats a TCP connection? Explain how a TCP connection can be gracefully terminated. R61    ","tcp connection terminated gracefully r61",1
119,BCE,1,DSA,"",ioepng/118.png,"‘9. What is firewall? What are their types? Encrypt and decrypt ""OVEL"" message using RSA algorithm. [+146] ","firewall encrypt rsa decrypt ovel",1
120,BCE,1,DSA,"",ioepng/119.png,"‘Write short notes on: (any two) 8) ARP  by ICMP  our    ","arp icmp notes write short",1
121,BCE,1,DSA,"",ioepng/120.png,"2. What is iransmission media? Explain about any three transmnission media in detail. [2+6] ","iransmission media transmnission explain",1
122,BCE,1,DSA,"",ioepng/121.png,"6. Distinguish between TCP and UDP. How is TCP connection established? Explain. Bs) ","tcp udp connection distinguish bs",1
123,BCE,1,DSA,"",ioepng/122.png,"3. What are the major functions of data link layer? Explain about framing in detail. G+5) ","layer framing data functions explain",1
124,BCE,1,DSA,"",ioepng/123.png,"1, What is computer network? Distinguish between OSI and TCPAP reference model. [246] ","tcpap network osi computer model",1
125,BCE,1,DSA,"",ioepng/124.png,"10, Write short notes on: (any two) [4x2] a) WEP ») IDs 9) SSL ","ssl ids 10 4x2 notes",1
126,BCE,1,DSA,"",ioepng/125.png,"7. SMEP is a text based protocol and uses 7 bit ascii. How can this be used to transmit ‘somictimes like images? Explain.  8) ","smep transmit protocol ascii somictimes",1
127,BCE,1,DSA,"",ioepng/126.png,"8, Whit are the drawbacks in IPV4? Which ofthese drawbacks do IPV6 solve? Explain. (2+6] ","ipv6 ipv4 drawbacks explain solve",1
128,BCE,1,DSA,"",ioepng/127.png,"4, What is routing? Differentiate between link state routing and distance vector routing. = [2*6)  Pea faeal    ","routing vector distance pea state",1
129,BCE,1,DSA,"",ioepng/128.png,"9, What is cryptography? Differentiate between symmetric key and public key xyptography, 6 ","cryptography xyptography symmetric key public",1
130,BCE,1,DSA,"",ioepng/129.png,"4. What is routing? Differentiate between link state routing and distance vector routing. [26] 55, Write short notes on: (any two) [ars] ","routing distance vector write ars",1
131,BCE,1,DSA,"",ioepng/130.png,"1, What is computer network? Distinguish between OSI and TCP/IP reference model. [+6]    ","tcp network ip osi computer",1
132,BCE,1,DSA,"",ioepng/131.png,"1, What are the features of ClientServer Architecture? What are headers and trailers and hhow do they get added and removed? Explain, [44]    ","clientserver architecture headers features trailers",1
133,BCE,1,DSA,"",ioepng/132.png,"3. What is the difference between Error Correcting and Error detection process? A bit string OLL1I011111011111110 needs to be transmitted at the data link layer what is string actually transmitted after bit stuffing, if flag patters is 01111110. 1543] ","oll1i011111011111110 01111110 detection transmitted correcting",1
134,BCE,1,DSA,"",ioepng/133.png,"4. Explain the working. principle of different types of network devices Repeater, HUB, “Bridge, Switch and Rotter {8} ","repeater network devices hub types",1
135,BCE,1,DSA,"",ioepng/134.png,"2. What do you mean by data switching? Explain about various types of switching with ‘practical implementation example. (8) ","data switching implementation types example",1
136,BCE,1,DSA,"",ioepng/135.png,"‘7. What do you mean by email server? What are the protocols used on it?  [246] ","email protocols server used 246",1
137,BCE,1,DSA,"",ioepng/136.png,"Sj) How can you dedicate 10, 12, 8,.14 public IP addresses to department A,B, C and D respectively from the poo! of class C with minimum losses of IP? Explain. [8] ","ip addresses department public minimum",1
138,BCE,1,DSA,"",ioepng/137.png,"   6. Explain the UDP segment structure. Mlustrate your answer with appropriate figures. 8    ","udp segment structure mlustrate figures",1
139,BCE,1,DSA,"",ioepng/138.png,"9. Explain briefly how firewalls protect network and also explain different types of Firewall. Ilustrate your answer with appropriate figures.  8] ","firewalls firewall network protect types",1
140,BCE,1,DSA,"",ioepng/139.png,"10. What do you mean by Network security? Explain the operation of Data Eneryption Standard Algorithm? Bs) ","security network data algorithm operation",1
141,BCE,1,DSA,"",ioepng/140.png,"10. What do you mean by Network security? Explain the operation of Data Encryption Standard Algorithm? (B45) ","encryption security network b45 data",1
142,BCE,1,DSA,"",ioepng/141.png,"7.” What do you mean by email server? What are the protocols used on it?  Pte] ","email protocols server pte used",1
143,BCE,1,DSA,"",ioepng/142.png,"   ‘4. What is the contribution of sub-netting in TP address management? Show the importance in this case. Banijya bank need to allocate 15 IPs in HR department, 30 in finance epartment, 24 in customer care unit and 25 in ATM machines. If you have one network lf class C range public IP address. Describe how you will manage it. 8)    ","ip ips netting network tp",1
144,BCE,1,DSA,"",ioepng/143.png,"eplain the need of Networking Software in the form of Hierarchy? Mention in which level layer of OSI reference model following tasks are done. [62] ji) Timing and voltage of received signal Encryption and decryption of data Data framing jv) Point-to-point connection of socket.           ","hierarchy networking software osi layer",1
145,BCE,1,DSA,"",ioepng/144.png,"6. Why do you think that there exist two protocols in transport layer where as there exists ‘only one protocol in Internet layer in TCPAP reference model. Explain token bucket  algorithm for congestion control [53] ","protocols protocol tcpap congestion transport",1
146,BCE,1,DSA,"",ioepng/145.png,"   7. What is HTTP protocol? With an example explain how a request initiated by a HTTP  client is served by a HTTP server.     B64 ","http protocol server b64 client",1
147,BCE,1,DSA,"",ioepng/146.png,"8. Explain the IPv6 datagram format and the function of each field with necessary igure. [8]    ","ipv6 datagram format field function",1
148,BCE,1,DSA,"",ioepng/147.png,"9. Compare symmetric key encryption method with asymmetric key encryption, Describe  ‘the operation of RSA algorithm, [a4] ","rsa encryption symmetric asymmetric algorithm",1
149,BCE,1,DSA,"",ioepng/148.png,"10. What is network security? How can firewalls enhance network security? Explain how ‘rewalls ean protect a system. [2244]    ","firewalls security rewalls network protect",1
150,BCE,1,DSA,"",ioepng/149.png,"43, Explain different types of Data link layer framing mechani     {8}       ","mechani layer data types 43",1
151,BCE,1,DSA,"",ioepng/150.png,"2. Define switching and multiplexing. Differentiate between circuit switching and packet  switehing. [44] ","multiplexing packet switching switehing circuit",1
152,BCE,1,DSA,"",ioepng/151.png,"   5. Why is routing protocol necessary? Explain the working process of Routing Information  protocol (RIP) with example. Gs) ","protocol routing information gs necessary",1
153,BCE,1,DSA,"",ioepng/152.png,"   10. What is network security? How can firewalls enhance network security? Explain how firewalls can protect a system. [2244] ","firewalls security network protect 10",1
154,BCE,1,DSA,"",ioepng/153.png,"‘8. Explain the IPv6 datagram format andthe function of each field with necessary figure. = [8] ee eae    ","ipv6 datagram field format eae",1
155,BCE,1,DSA,"",ioepng/154.png,"What do you mean by protocol and interfaces? Write the protocols used in each layer of ICP/AP model. [44]    ","protocols protocol interfaces icp layer",1
156,BCE,1,DSA,"",ioepng/155.png,"2. How do you define network topology? Discuss the types of network topologies based on its size and geographical distributions. B+)    ","topologies topology network geographical distributions",1
157,BCE,1,DSA,"",ioepng/156.png,"   7. Oe ee ee  sub-netting with example. [444] 10, Write short notes on: [444] 8) ALOHA system  ) TCP header ","tcp netting header aloha ee",1
158,BCE,1,DSA,"",ioepng/157.png,"7. Differentiate ‘between adaptive ‘and non-adaptive routing. Explain shortest path finding algorithm in link state routing. G45) ","routing adaptive algorithm path shortest",1
159,BCE,1,DSA,"",ioepng/158.png,"3, What are the functions of LLC and MAC sub-layer? Discuss different farming ‘approaches used in data link layer. [2246]    ","llc layer farming mac data",1
160,BCE,1,DSA,"",ioepng/159.png,"4) 5. Discuss how CSMA works? Differentiate it with CSMA-CD. Explain the optical fiber ‘cabling standards with examples. [21244] ","csma optical fiber standards cabling",1
161,BCE,1,DSA,"",ioepng/160.png,"(6, Whats virus circuit switching? Describe the operation of Frame-Relay network, [246]    ","relay virus circuit network switching",1
162,BCE,1,DSA,"",ioepng/161.png,"8, Compare between leaky bucket and token bucket algorithm with the operation how token ‘bucket works. +5] ","bucket token leaky algorithm operation",1
163,BCE,1,DSA,"",ioepng/162.png,"9. What are the major problems with existing IPv4 network? Explain IPv4 addressing and sub-netting with example. [+4]  10, Write short notes on: [444] ‘) ALOHA system ","ipv4 network problems addressing 444",1
164,BCE,1,DSA,"",ioepng/163.png,"9. What are the major problems with existing IPv4 network? Explain IPv4 addressing and sub-netting with example. [+4] ","ipv4 network netting problems addressing",1
165,BCE,1,DSA,"",ioepng/164.png,"4, How data transfer occurs in Ethernet network? Explain. (a ","ethernet network data transfer occurs",1
166,BCE,1,DSA,"",ioepng/165.png,"2. If you are assij;zed to design a LAN for Pulchowk Campus having 5 departments. Each  Aepartment wi'l have 100 computers locating in 5 rooms each equipped with 20 computers, Mike your own justification while selecting connecting devices and accessories, (62) ","lan rooms computers pulchowk design",1
167,BCE,1,DSA,"",ioepng/166.png,"What do you mean by ISDN and what is’ it contribution in the field of data communicatior:? Explain various types of multiplexing mechanism used in ‘communication. (3+5) ","isdn multiplexing communication communicatior data",1
168,BCE,1,DSA,"",ioepng/167.png,"4. Describe what do you understand by switching along with variow ‘mechanism, Explain the faul tolerance mechenism of FDL  vs types of switching (444) ","switching fdl mechanism variow types",1
169,BCE,1,DSA,"",ioepng/168.png,"» Gepartinegt ae 1 niet IP addresses to all computers of question no. 2 making each partment as « network. What wil be your approach? Explain with IP address ranges you are suggesting, gy ","ip network addresses gepartinegt ranges",1
170,BCE,1,DSA,"",ioepng/169.png,"1. Why network software should be in hierarchiel form? n? Explain in detail about OST layer. [345] D PPswmes ore eastern. tet paces ","hierarchiel network ost software layer",1
171,BCE,1,DSA,"",ioepng/170.png,"‘7 Why routing is essential in computer networking? Compare working of distance vector routing algorithm with link state routing algorithm, eo meee,  [2+6)    ","routing networking algorithm distance vector",1
172,BCE,1,DSA,"",ioepng/171.png,"+ 10. How does the protocol SMTP operate? Explain the procedures to make your network secured, (35) ","smtp protocol secured network 35",1
173,BCE,1,DSA,"",ioepng/172.png,"“a 5. Why access co rol of channel is essential? Compare operating detsils of IEEE 802.4 and TREE 802.5.  pee oo    ","802 channel ieee rol access",1
174,BCE,1,DSA,"",ioepng/173.png,"(6. Explain along with the. ‘Packet format shout the virtual circuit connection of X.25. [4+4) . wee    ","packet virtual circuit connection format",1
175,BCE,1,DSA,"",ioepng/174.png,"‘8. Explain in deta’! about IP frame format, rH    ","ip deta frame format rh",1
176,BCE,1,DSA,"",ioepng/175.png,"   ems  8. Explain in detail about P frame format, - [3] ","frame format ems explain",1
177,BCE,1,DSA,"",ioepng/176.png,"5: a) Give the reason why the current world is moving to IPv6 adressing mechanism. Describe the Irv address types wit is representation forma. You are given te IPvd ‘dren Block 203.71.53.026; assign the IP subnet for he following network. [24246]  SRS: 2 Hone     ","ipv6 ip subnet ipvd address",1
178,BCE,1,DSA,"",ioepng/177.png,"1. 8}, Why do communication process within computer network is divided into layer? How the process of data encepsulaton occurs in trenemission mode described by seven layers of OS! model. Conmpare OST mode! wits TCPAP model. [2H] ","layers layer tcpap communication network",1
179,BCE,1,DSA,"",ioepng/178.png,"'b) Differentiate between circuit switching and packet switching techy logy. Explain the cperation bow switched virtual eituit in frame relay netw. kia caablihed, naiatained and teardown, Ref    ","relay switching circuit switched packet",1
180,BCE,1,DSA,"",ioepng/179.png,"') What is client/server networking? Explain Active Networking model framework a ‘comparing with traditional legacy network, os ","networking network client server framework",1
181,BCE,1,DSA,"",ioepng/180.png,"+b) Write short notes on (any two) B43] 4) TCP Sliding Window Protocol : 5) Secete Key Algorta: DES ISDN Sipaling and ATM AAL  {vy ICM Message Typen        ","tcp b43 protocol window sipaling",1
182,BCE,1,DSA,"",ioepng/181.png,"   4. a) What is unicast and multicast routing? Describe the concept of entimality principle. ‘Describe how the routers in its link state routing eome into filly ad icency tate. [2*6]    ","routing entimality multicast unicast routers",1
183,BCE,1,DSA,"",ioepng/182.png,"35% 3. “AY Describe the $02.3 Eshemet standard for CSMA/CD sand compare it with 802.4 token. > bus technology, Explain how DSSS technique is applied in wireless trmsnvsson. (543) ","802 dsss csma trmsnvsson standard",1
184,BCE,1,DSA,"",ioepng/183.png,"') Calculate SNR and maximum channel capacity of a cat6 channel haviny bandwidth 300 Miz with 2mW and 200 pW as signal and noise power respectively [a4 ","snr bandwidth cat6 channel capacity",1
185,BCE,1,DSA,"",ioepng/184.png,"+) What are the factors that emtse congestion within WAN? Propo’ > your best trafic shaping approach to manage congestion in packet switched netic 6)    ","congestion wan emtse packet netic",1
186,BCE,1,DSA,"",ioepng/185.png,"     2. a) What are the services provided by data link layer? Explain any ont methods of ‘framing and flow contol. (24349) ","services data layer framing flow",1
187,BCE,1,DSA,"",ioepng/186.png,"7. Suppose the network 200.168.10.0/24 is subnetted to create 7 subnetworks and an IP address 200.168.10.177 is assigned to a host computer. Determine the subnet mask, network address, broadcast address, usable host range and in which subnet the given host lies. {19} ","subnet subnetworks subnetted ip network",1
188,BCE,1,DSA,"",ioepng/187.png,"1, What are th reasons for using layered protocols? Explsin the layers of OSI Reference Mode! With appropriate figure. 28) ","protocols layered layers osi reasons",1
189,BCE,1,DSA,"",ioepng/188.png,"‘5. Consider the delay of pure ALOHA. versus slotted ALOHA at low load, Which one is less? Explain your answer, B) ","aloha delay slotted pure low",1
190,BCE,1,DSA,"",ioepng/189.png,"4. List two advantages and two disadvantages of having international standards for network protocols. Compare and explain the different types of transmitting media with appropriate figure? (+8) ","protocols disadvantages standards advantages transmitting",1
191,BCE,1,DSA,"",ioepng/190.png,"   ‘Network servers,  2. Way do we need the network servers? Expiain brieily the different types of . 24] ","servers network 24 types need",1
192,BCE,1,DSA,"",ioepng/191.png,"8, Explain the Datagram Format of IP’V4 with the appropriate figure. What is the minimum header length of IP datagram format? [10 +2] ","datagram ip length format minimum",1
193,BCE,1,DSA,"",ioepng/192.png,"‘6, Explain the working principle of FDDI with FDDI specifications, FDDI devices, and FDDI fault tolerance 19] ","fddi fault specifications devices tolerance",1
194,BCE,1,DSA,"",ioepng/193.png,"9. Explain the working principle of Message Handling System (MHS) X.4000 protocol. [10] ","protocol mhs handling message 4000",1
195,BCE,1,DSA,"",ioepng/194.png,"3. Why we need RAID in the computer networks? Define and discuss the difference between RAID 0, RAID 1, and RAID 5. [246] ","raid networks discuss computer need",1
196,BCE,1,DSA,"",ioepng/195.png,"1 DB and Dihee 4 gisPartments A, B, C and D the department A has 23 hosts, B has 16, C PS Zanind D bas 13 hosts. You are given a network 202.70.91.024, Perform the subneting  in buch a way that the IP address  Subnet mask, network addtess,  When thee     wastage in each department is minimum and find out the broadcast, and usable host range in each department. [14] ","subneting subnet hosts network broadcast",1
197,BCE,1,DSA,"",ioepng/196.png,"mrastage Gnd LCP use port numbers to identify the destination entity when delivering a  message. Give two  numbers), designed.  instead of using process IDs,  reasons for why these protocols invented a new  which already existed when thes  abstract ID (port 86 protocols were B) ","port lcp protocols mrastage process",1
198,BCE,1,DSA,"",ioepng/197.png,"1. Explain five instances of how networks area part of your life today, Though we have MAC adres, why we use IP adress to represent the hos in networks? Explain your answer [53] ","ip networks area hos mac",1
199,BCE,1,DSA,"",ioepng/198.png,"» opraptinre paces and trailers, and how do they get added and removed? Explain: with spproprate gue (3)  . Bemlein the eceas.     ","opraptinre trailers removed spproprate paces",1
200,BCE,1,DSA,"",ioepng/199.png,"   5 Explain the working principle of diferent types of network devices Repeater, HUB, Bridge, Switch, and Router.  {19} ","repeater network router devices hub",1
201,BCE,1,DSA,"",ioepng/200.png,"ith its inter oes vag anPanies developed the ISDN? Explain the working principle of ISDN’ | ‘with its interface and the functional group. (2+8]  ee    ","isdn interface principle anpanies functional",1
202,BCE,1,DSA,"",ioepng/201.png,"ee eer arecongeston occur inthe network? Explain the different approach of the congestion | © contol algorithm  (3+7] ","congestion network algorithm eer ee",1
203,BCE,1,DSA,"",ioepng/202.png,"9. Explain the working principle of FTAM protocol. (9) ","ftam protocol principle explain working",1
204,BCE,1,DSA,"",ioepng/203.png,"Explain the Major IP services in the computer networks? (19) ","ip networks services computer major",1
205,BCE,1,DSA,"",ioepng/204.png,"   © Suppose an IP address 202.70.91.145 is assigned to,a network that is subnened to reate’§ subnetworks..Dejermine the subnet mask, network address and host address range for each subnetworks,  (sh ","subnet subnetworks ip network address",1
206,BCE,1,DSA,"",ioepng/205.png,"Pare i Giasam of OST model ang explsn the network funetonsperfonned in layer 3° 5 and layer 4 B53)  a       ","network layer funetonsperfonned model ost",1
207,BCE,1,DSA,"",ioepng/206.png,"   Explaip and distinguish between Permanent Virtual Call and Virtul Call channel options ofX.2$ berwork, What are the purposes of LCGN and LCN felds of data packet header? (53)              ","lcgn lcn packet channel virtual",1
208,BCE,1,DSA,"",ioepng/207.png,"> What is the fundamental difference’ betwee systems of communication protocols? Discuss Betcha  peetsto-peer priority and non-priotty briefly peer-to-peer priority protocols.        ","protocols betwee peer priority communication",1
209,BCE,1,DSA,"",ioepng/208.png,"“AM the indicated network hardware devices: one operating in layer 1, one in layer 2, one ia layer 3 and other layer 4 and explain each ofthe. u-7  a Renton tedcm,    ","devices network layer hardware operating",1
210,BCE,1,DSA,"",ioepng/209.png,"Differentiate between router, gateway and brids ‘haw is bridge table maintained?” ane       ","bridge gateway brids router table",1
211,BCE,1,DSA,"",ioepng/210.png,"   +. Explain briefly the indicated satellite,  a Wha fe he mek     wansmission media: coatial cable, line-ofsight, and ","satellite cable media ofsight line",1
212,BCE,1,DSA,"",ioepng/211.png,"® Nhat is the difference between static and soitng with appropri exemple oe  dynamic routing? Explain the distance vector      ","nhat routing static distance soitng",1
213,BCE,1,DSA,"",ioepng/212.png,"   10, Write short notes on:      ","notes 10 write short",1
214,BCE,1,DSA,"",ioepng/213.png," taonoalphaber vorion or een nd Public keys, Discuss with exaimple, how ‘onealphabetie version of Caesar cipher works? gis «     ","taonoalphaber cipher caesar onealphabetie vorion",1
215,BCE,1,DSA,"",ioepng/214.png,"      ») ALOHA  a)  20, Write short notes on: ISDN ","aloha notes isdn write 20",1
